[['Americanisms', "Britains say 'tarmac'; Americans say ______.", 'runway', 'runway'],
['Nature', 'A terrapin is a type of _________.', 'turtle', 'turtle'],
['Nature', 'An animal is a bird if it has _______.', 'feathers', 'feathers'],
['Nature', 'An animal is a fish if it has _________.', 'gills', 'gills'],
['Nature', 'Corolla, filament and stigma are parts of a(n) _________.', 'flower', 'flower'],
['Nature', 'Dense sea-water swamps along coasts of hot countries are called ________.', 'mangroves', 'mangroves'],
['Nature', 'Dogs bark.  What do donkeys do?', 'bray', 'bray'],
['Nature', 'Excluding man, what is the longest-lived land mammal?', 'elephant', 'elephant'],
['Nature', 'Fandible, lateral line, and dorsal fin are parts of a(n) ________.', 'fish', 'fish'],
['Nature', 'From what animal is "ambergis" obtained?', 'sperm whale', 'sperm whale'],
['Nature', 'How man legs does a crab have?', 'ten', '(ten|10)'],
['Nature', 'How many teats does a cow have?', 'four', '(four|4)'],
['Nature', 'How many tentacles does a squid have?', 'ten', '(ten|10)'],
['Nature', 'Imperial, Buck, and Luna are types of _________.', 'moth', 'moth'],
['Nature', 'Knife, Clown, and Pencil are types of __________.', 'fish', 'fish'],
['Nature', 'Linseed oil is obtained from the seed of which plant?', 'flax', 'flax'],
['Nature', 'Maxillary palps, abdomen, and metathorax are parts of a(n) ________.', 'insect', 'insect'],
['Nature', 'Name the fastest land animal over a prolonged distance (1,000 yd. plus)', 'antelope', 'antelope'],
['Nature', 'Name the heaviest breed of domestic dog.', 'St. #Bernard#', '(St. Bernard|Bernard)'],
['Nature', 'Name the heaviest flying bird of prey.', 'condor', 'condor'],
['Nature', 'Name the largest living bird.', 'ostrich', 'ostrich'],
['Nature', 'Name the largest web-footed bird.', 'albatross', 'albatross'],
['Nature', 'Name the longest venomous snake.', 'cobra', 'cobra'],
['Nature', 'Name the mammal living at the highest altitude.', 'yak', 'yak'],
['Nature', 'Name the most venomous spider.', 'black widow', 'black widow'],
['Nature', 'Name the only native North American marsupial.', 'opossum', 'opossum'],
['Nature', 'Name the slowest moving land mammal.', 'sloth', 'sloth'],
['Nature', 'Name the smallest breed of dog.', 'chihuahua', 'chihuahua'],
['Nature', 'Name the wild dogs of Australia.', 'dingo', 'dingo'],
['Nature', 'Paper is made from the pulp of _____.', 'wood', 'wood'],
['Nature', 'Snakes are reptiles.  What are frogs?', 'amphibians', 'amphibians'],
['Nature', 'Some animals spend the winter in a sleep-like state known as _________.', 'hibernation', 'hibernation'],
['Nature', 'The "canebrake", "timber" and "pygmy" are types of what?', 'rattlesnake', 'rattlesnake'],
['Nature', 'The fins of which fish are made into a soup?', 'shark', 'shark'],
['Nature', 'The four stages in the life-cycle of an insect are: egg, adult, pupa, and ________.', 'larva', 'larva'],
['Nature', 'The koala bear eats the leaves from this tree.', 'eucalyptus', 'eucalyptus'],
['Nature', 'These marine crustaceans often attach themselves to the hulls of ships.', 'barnacles', 'barnacles?'],
['Nature', 'This African animal kills the most people.', 'crocodile', 'crocodile'],
['Nature', 'This animal is armed with bony plates and rolls up into a ball if frightened.', 'armadillo', 'armadillo'],
['Nature', 'This animal is kept as a house pet to kill cobras.', 'mongoose', 'mongoose'],
['Nature', 'This animal is normally measured in "hands".', 'horse', 'horse'],
['Nature', 'This animal is the symbol of the U.S. Democratic Party.', 'donkey', 'donkey'],
['Nature', 'This animal is the symbol of the U.S. Republican Party.', 'elephant', 'elephant'],
['Nature', "This animal's name is the same as that given to a high church official.", 'cardinal', 'cardinal'],
['Nature', "This animal's shell is used to make attractive jewelry.", 'abalone', 'abalone'],
['Nature', 'This bird lays its eggs in the nests of other birds.', 'cuckoo', 'cuckoo'],
['Nature', 'This is the largest of the deer family.', 'moose', 'moose'],
['Nature', 'This is the main food of the blue whale.', 'plankton', 'plankton'],
['Nature', 'This is the only mammal with four knees.', 'elephant', 'elephant'],
['Nature', 'This order of insects contains the most species.', 'beetle', 'beetle'],
['Nature', 'This organic gem is a deep red secretion from a marine animal.', 'coral', 'coral'],
['Nature', 'This small animal is trained to hunt rats and rabbits.', 'ferret', 'ferret'],
['Nature', 'This two ton animal can gallop at over 50 miles an hour.', 'rhinoceros', 'rhinoceros'],
['Nature', 'This ugly creature has patches of red on his rear-end.', 'mandrill', 'mandrill'],
['Nature', 'Walrus tusks are made of ________.', 'ivory', 'ivory'],
['Nature', 'What are the pouched animals called?', 'marsupials', 'marsupials'],
['Nature', "What bird is an excellent swimmer, but can't fly?", 'penguin', 'penguin'],
['Nature', 'What does a camel store in its hump?', 'fat', 'fat'],
['Nature', 'What fish is the fastest?', 'sailfish', 'sailfish'],
['Nature', 'What is a group of larks called?', 'exaltation', 'exaltation'],
['Nature', 'What is a group of peacocks called?', 'muster', 'muster'],
['Nature', 'What is a group of whales called?', 'pod', 'pod'],
['Nature', 'What is a male goose called?', 'gander', 'gander'],
['Nature', 'What is a male swan called?', 'cob', 'cob'],
['Nature', 'What is a male swine called?', 'boar', 'boar'],
['Nature', 'What is a young goose called?', 'gosling', 'gosling'],
['Nature', 'What is a young swan called?', 'cygnet', 'cygnet'],
['Nature', 'What is an emasculated stallion called?', 'gelding', 'gelding'],
['Nature', 'What is another term for a black leopard?', 'panther', 'panther'],
['Nature', 'What is the horn of a rhinoceros made of?', 'hair', 'hair'],
['Nature', "What is the only dog that doesn't have a pink tongue?", 'chow', 'chow'],
['Nature', "What is the world's longest snake?", 'python', 'python'],
['Nature', 'What large herbivore sleeps only one hour a night?', 'antelope', 'antelope'],
['Nature', 'What name is given to a female calf?', 'heifer', 'heifer'],
['Nature', 'What plant is opium derived from?', 'poppy', 'poppy'],
['Nature', 'What travels in gaggles?', 'geese', 'geese'],
['Nature', 'What type of animal is a wallaby?', 'marsupial', 'marsupial'],
['Nature', 'What type of animal lives in a formicary?', 'ant', 'ant'],
['Nature', 'What word is used for a female fox?', 'vixen', 'vixen'],
['Nature', 'What word is used for a female sheep?', 'ewe', 'ewe'],
['Nature', 'What word is used for a male ass?', 'jack', 'jack'],
['Nature', 'What word is used for a male deer?', 'buck', 'buck'],
['Nature', 'What word is used for a male duck?', 'drake', 'drake'],
['Neture', 'What do oak trees grow from?', 'acorns', 'acorns'],
['Not Telling ;-)', 'What would be kept in an "aviary"?', '#bird#s', '(birds|bird)'],
['Not Telling ;-)', 'Where is the Ocean of Storms located?', 'On the #moon#', '(On the moon|moon)'],
['Not Telling ;-)', 'Who is Robert Zimmermann?', 'Bob Dylan', 'Bob Dylan'],
['Not Telling ;-P', 'What are white dwarfs and red giants?', 'stars', 'stars'],
['Not telling ;-P', 'What are these: chrysolite, beryl, jasper, and tourmaline?', 'gems', 'gems'],
['Nursery Rhymes', 'Jack and Jill went up a ____ to fetch a pail of water?', 'hill', 'hill'],
['Nursery Rhymes', 'Name the nursery rhyme mother whos last name is that of a bird?', 'goose', 'goose'],
['Physics', 'The energy which a body possesses by virtue of its motion is called ________.', 'kinetic', 'kinetic'],
['Physics', 'The pivot point of a lever is called the _________.', 'fulcrum', 'fulcrum'],
['Physics', 'The process of water changing to water vapor is known as _______.', 'evaporation', 'evaporation'],
['Physics', 'The rate of change of velocity is known as _________.', 'acceleration', 'acceleration'],
['Physics', 'The visible spectrum of light ranges from red to ________.', 'violet', 'violet'],
['Physics', 'True Or False: Contrary to popular belief, a lightbulb actually absorbs darkness?', 'false', 'false'],
['Physics', 'Two 1.5 volt batteries, when connected in series, produces _ volts.', '3', '3'],
['Physics', 'Water freezes at _ degrees Celcius.', 'zero', '(zero|0)'],
['Physics', 'Water freezes at __ degrees Fahrenheit.', 'thirty two', '(thirty[- ]two|32)'],
['Physics', 'What is measured by a Geiger counter?', 'radioactivity', 'radioactivity'],
['Physics', 'When light waves pass from one medium into another they change direction.  This is called _________.', 'refraction', 'refraction'],
['Physics', 'Work done, equals force multiplied by ________.', 'distance', 'distance'],
['Politics', 'For what does O.P.E.C. stand?', 'The Organization of Petroleum Exporting Countries', 'Organi[sz]ation of Petroleum Exporting Countries'],
['Politics', 'He was elected President of France, in 1981.', 'Francios #Mitterrand#', '(Francios Mitterrand|Mitterrand)'],
['Politics', "Name Ronald Reagan's first wife.", 'Wyman', 'Wyman'],
['Presidents', 'U.S. President, Woodrow __________.', 'Wilson', 'Wilson'],
['Quick! Quick!', 'How is the state of Mississippi spelled?', 'Mississippi', 'Mississippi'],
['Quick! Quick!', 'Name the circular plastic media you put in a CD-ROM drive.', 'CD', 'CD'],
['Quick! Quick!', 'On a standard computer keyboard, this is the letter just to the right of Z.', 'x', 'x'],
['Quick! Quick!', 'The longest key on your keyboard is the _____ bar.', 'space', 'space'],
['Quick! Quick!', 'The season ______ comes right after Spring.', 'summer', 'summer'],
['Quick! Quick!', 'There are __ seconds in a minute.', 'sixty', '(sixty|60)'],
['Quick! Quick!', 'This is required to make all electric things work?', 'electricity', 'electricity'],
['Quick! Quick!', 'What color is a blue crayon?', 'blue', 'blue'],
['Quick! Quick!', 'What color is a green crayon?', 'green', 'green'],
['Quick! Quick!', 'What color is a red crayon?', 'red', 'red'],
['Quick! Quick!', 'What company makes Microsoft Windows 2000?', 'microsoft', 'microsoft'],
['Quick! Quick!', 'Whats radar spelled backwards?', 'radar', 'radar'],
['Quick! Quick!', 'Whats the abbreviation for United States of America?', 'USA', 'U.?S.?A.?'],
["Quick! Where's my mirror? ;-", 'When spelled backwards, the word "retupmoc" becomes what?', 'computer', 'computer'],
['Religion', 'Followers of the Unification Church are called ________.', 'Moonies', 'Moonies'],
['Religion', 'He led the Israelites out of Egypt.', 'Moses', 'Moses'],
['Religion', 'He was the first King of the Hebrews.', 'Saul', 'Saul'],
['Religion', 'He was the second King of Israel.', 'David', 'David'],
['Religion', 'In what month is Christmas observed?', 'December', 'December'],
['Religion', 'Name the holiest day in the Jewish calendar.', 'Yom Kippur', 'Yom Kippur'],
['Religion', 'On which mountain did Moses receive the Ten Commandments?', 'Sinai', 'Sinai'],
['Religion', 'Which city is sacred to Jews, Christians, and Muslims?', 'Jerusalem', 'Jerusalem'],
['Religion', 'Who founded Mormonism?', 'Joseph #Smith#', '(Joseph Smith|Smith)'],
['Religion', "Who founded the People's Temple Commune?", 'Jim Jones', 'Jim Jones'],
['Science', 'A flat-bottomed conical laboratory flask with a narrow neck is called a(n) __________.', '#erlenmeyer# flask', '(erlenmeyer flask|erlenmeyer)'],
['Science', 'A phrenologist reads _________.', 'skulls', 'skulls'],
['Science', 'A point to which rays of light converge is called a(n) ________.', 'focus', 'focus'],
['Science', 'A shallow dish with a cover, used for science specimens is a(n) ________.', '#petri# dish', '(petri dish|petri)'],
['Science', 'Acetylsalicylic acid is more commonly known as _________.', 'aspirin', 'aspirin'],
['Science', 'Botany and Zoology combined make up the science of _______.', 'biology', 'biology'],
['Science', 'By what chemical process do plants manufacture food?', 'photosynthesis', 'photosynthesis'],
['Science', 'By what name is Lysergic acid diethylamide better known?', 'LSD', 'LSD'],
['Science', 'Cetology is the study of ________.', 'whales', 'whales'],
['Science', 'Circuits can be wired in series or in _________.', 'parallel', 'parallel'],
['Science', 'Cocci, Spirilla, and Streptococci are types of ________.', 'bacteria', 'bacteria'],
['Science', 'Deoxyribonucleic acid is better known as __________.', 'DNA', 'DNA'],
['Science', 'Dermatitis affects the __________.', 'skin', 'skin'],
['Science', 'Epidermal cells, palisade cells, and veins are parts of a(n) ________.', 'leaf', 'leaf'],
['Science', 'Ethylene glycol is frequently used in automobiles.. How?', 'anti-freeze', 'anti[- ]?freeze'],
['Science', 'Forked, Sheet, and Ball are types of __________.', 'lightning', 'lightning'],
['Science', 'Growing plants in liquids rather than soil is known as ________.', 'hydroponics', 'hydroponics'],
['Science', 'He designed the first feasible automobile with an internal combustion engine.', 'Karl Freidrich #Benz#', '(Karl Freidrich Benz|Benz)'],
['Science', 'He invented "bifocal" lenses for eyeglasses.', 'Benjamin Franklin', 'Benjamin Franklin'],
['Science', 'He is known for his theory of "Evolution".', 'Charles #Darwin#', '(Charles Darwin|Darwin)'],
['Science', 'He transmitted radio signals across the Atlantic in 1901.', 'Enrico #Marconi#', '(Enrico Marconi|Marconi)'],
['Science', 'He wrote "Sexual Behaviour in the Human Male" in 1948.', 'Alfred #Kinsey#', '(Alfred Kinsey|Kinsey)'],
['Science', 'How many degrees does the earth rotate each hour?', 'fifteen', '(fifteen|15)'],
['Science', 'In which country was the match invented?', 'France', 'France'],
['Science', 'Nitrous oxide is better known as __________.', 'laughing gas', 'laughing gas'],
['Science', 'Nuclear membrane, cytoplasm, and nucleus are parts of a(n) __________.', 'cell', 'cell'],
['Science', 'Pulp, crown, and root are parts of a(n) ________.', 'tooth', 'tooth'],
['Science', 'Quinine is added to water to make _______.', 'tonic water', 'tonic water'],
['Science', 'Sound Navigation Ranging is better known as _________.', 'sonar', 'sonar'],
['Science', 'The Kelvin scale is used to measure _________.', 'temperature', 'temperature'],
['Science', 'The filament of a regular light bulb is usually made of ________.', 'tungsten', 'tungsten'],
['Science', 'The instrument used in geometry to measure angles is a(n) _______.', 'protractor', 'protractor'],
['Science', 'The name for the Russian equivalent of Skylab is ________.', 'Salyut', 'Salyut'],
['Science', 'The second space shuttle was named __________.', 'Columbia', 'Columbia'],
['Science', 'The vernal equinox is the beginning of ________.', 'spring', 'spring'],
['Science', 'This Russian scientist used dogs to study conditioned reflexes.', 'Ivan #Pavlov#', '(Ivan Pavlov|Pavlov)'],
['Science', 'This is like an airplane but has its propeller on top instead.', 'helicopter', 'helicopter'],
['Science', 'This is the reading system used by the blind.', 'Braille', 'Braille'],
['Science', 'This science deals with the motion of projectiles.', 'ballistics', 'ballistics'],
['Science', 'To make a car go backwards you have to put it in what gear?', 'reverse', 'reverse'],
['Science', 'What are these: Ceres, Juno, Iris, and Flora?', 'asteroids', 'asteroids'],
['Science', 'What branch of science studies the motion of air and the forces acting on objects in air?', 'aerodynamics', 'aerodynamics'],
['Science', 'What did Lewis E. Waterman invent in 1884?', 'fountain pen', 'fountain pen'],
['Science', 'What does the "lithosphere" refer to?', "The earth's crust", "Earth'?s crust"],
['Science', 'What does the Binet test measure?', 'intelligence', 'intelligence'],
['Science', 'Who invented dynamite?', 'Alfred Nobel', 'Alfred Nobel'],
['Science', 'Who is known as the father of genetics?', 'Gregor #Mendel#', '(Gregor Mendel|Mendel)'],
['Similes', 'As bold as _______.', 'brass', 'brass'],
['Similes', 'As clean as a(n) ________.', 'whistle', 'whistle'],
['Similes', 'As clear as a(n) _________.', 'bell', 'bell'],
['Similes', 'As cute as a(n) ________.', 'button', 'button'],
['Similes', 'As easy as ________.', 'pie', 'pie'],
['Similes', 'As fit as a(n) __________.', 'fiddle', 'fiddle'],
['Similes', 'As good as _________.', 'gold', 'gold'],
['Similes', 'As graceful as a(n) _________.', 'swan', 'swan'],
['Similes', 'As large as ________.', 'life', 'life'],
['Similes', 'As loud as _________.', 'thunder', 'thunder'],
['Similes', 'As pale as a(n) ___________.', 'ghost', 'ghost'],
['Similes', 'As pleased as _________.', 'punch', 'punch'],
['Similes', 'As pretty as a(n) ________.', 'picture', 'picture'],
['Similes', 'As proud as a(n) ___________.', 'peacock', 'peacock'],
['Similes', 'As quiet as a(n) _________.', 'mouse', 'mouse'],
['Similes', 'As sick as a(n) ___________.', 'dog', 'dog'],
['Similes', 'As sly as a(n) __________.', 'fox', 'fox'],
['Similes', 'As smart as a(n) ________.', 'whip', 'whip'],
['Similes', 'Fresh as a(n) ______________.', 'daisy', 'daisy'],
['Sport', 'Baseball: The Baltimore ________.', 'Orioles', 'Orioles'],
['Sport', 'Baseball: The Toronto _________.', 'Bluejays', 'Bluejays'],
['Sport', 'Basketball: The Boston ___________.', 'Celtics', 'Celtics'],
['Sport', 'Basketball: The Denver _________.', 'Nuggets', 'Nuggets'],
['Sport', 'Basketball: The Los Angeles _________.', 'Lakers', 'Lakers'],
['Sport', 'Basketball: The New York __________.', 'Knicks', 'Knicks'],
['Sport', 'Basketball: The Seattle ________.', 'Supersonics', 'Supersonics'],
['Sport', 'Basketball: The Utah ________.', 'Jazz', 'Jazz'],
['Sport', 'Football: The Baltimore ________.', 'Colts', 'Colts'],
['Sport', 'Football: The Buffalo _______.', 'Bills', 'Bills'],
['Sport', 'Football: The Cincinnati _________.', 'Bengals', 'Bengals'],
['Sport', 'Football: The Cleveland ________.', 'Browns', 'Browns'],
['Sport', 'Football: The Dallas _________.', 'Cowboys', 'Cowboys'],
['Sport', 'Football: The Denver _________.', 'Broncos', 'Broncos'],
['Sport', 'Football: The Miami __________.', 'Dolphins', 'Dolphins'],
['Sport', 'Football: The Minnesota _______.', 'Vikings', 'Vikings'],
['Sport', 'Football: The New Orleans __________.', 'Saints', 'Saints'],
['Sport', 'Football: The Seattle _______.', 'Seahawks', 'Seahawks'],
['Sport', 'He holds the NHL record for the most goals scored during the regular season.', 'Wayne #Gretzky#', '(Wayne Gretzky|Gretzky)'],
['Sport', 'He was the NBA, MVP in 1976, 77, and 80.', 'Kareem Abdul-Jabbar', 'Kareem Abdul[- ]?Jabbar'],
['Sport', 'Hockey: The Boston ___________.', 'Bruins', 'Bruins'],
['Sport', 'Hockey: The Buffalo _________.', 'Sabres', 'Sabres'],
['Sport', 'Hockey: The Calgary __________.', 'Flames', 'Flames'],
['Sport', 'Hockey: The Chicago _________.', 'Blackhawks', 'black ?hawks'],
['Sport', 'Hockey: The Detroit ________.', 'Red Wings', 'Red Wings'],
['Sport', 'Hockey: The Edmonton __________.', 'Oilers', 'Oilers'],
['Sport', 'Hockey: The Los Angeles ________.', 'Kings', 'Kings'],
['Sport', 'Hockey: The Montreal ________.', 'Canadians', 'Canadians'],
['Sport', 'Hockey: The Pittsburgh __________.', 'Penguins', 'Penguins'],
['Sport', 'Hockey: The St. Louis __________.', 'Blues', 'Blues'],
['Sport', 'Hockey: The Toronto _______.', 'Maple Leafs', 'Maple Leafs'],
['Sport', 'Hockey: The Vancouver ________.', 'Canucks', 'Canucks'],
['Sport', 'How many feet high is a basketball net?', 'ten', '(ten|10)'],
['Sport', 'How many games must you win to win a normal set in tennis?', 'six', '(six|6)'],
['Sport', 'How many minutes is a major penalty in hockey?', 'five', '(five|5)'],
['Sport', 'How many minutes is each period of hockey?', 'twenty', '(twenty|20)'],
['Sport', 'How many players are there on a soccer team?', 'eleven', '(eleven|11)'],
['Sport', 'How many players are there on a water polo team?', 'seven', '(seven|7)'],
['Sport', 'How many players make up a field hockey team?', 'eleven', '(eleven|11)'],
['Sport', 'How many points are awarded for a safety touch in football?', 'two', '(two|2)'],
['Sport', 'How many referees work a soccer game?', 'one', '(one|1)'],
['Sport', 'How many seams are there on a football? (American)', 'four', '(four|4)'],
['Sport', 'How many sides does a home-plate have?', 'five', '(five|5)'],
['Sport', 'In pro football a "sudden death" period lasts how many minutes long?', 'fifteen', '(fifteen|15)'],
['Sport', 'In ten-pin bowling, how many points does a perfect game consist of?', 'three hundred', '(three hundred|300)'],
['Sport', 'In this team sport each player gets a chance to play every position.', 'volleyball', 'volleyball'],
['Sport', 'In what sport is the Heisman trophy awarded?', 'American #football#', '(American football|football)'],
['Sport', 'In which city is the Cotton Bowl played?', 'Dallas', 'Dallas'],
['Sport', 'In which city is the Hockey Hall of Fame located?', 'Toronto', 'Toronto'],
['Sport', 'In which game or sport is a "Zamboni" used?', 'hockey', 'hockey'],
['Sport', 'In which sport is a "hole-in-one" possible?', 'golf', 'golf'],
['Sport', "In which sport is the America's Cup awarded?", 'sailing', 'sailing'],
['Sport', 'In which sport is the Cy Young Trophy awarded?', 'baseball', 'baseball'],
['Sport', 'In which sport is the Davis Cup awarded?', 'tennis', 'tennis'],
['Sport', 'In which sport is the term "love" used?', 'tennis', 'tennis'],
['Sport', 'In which sport is the term "wishbone" used?', 'football', 'football'],
['Sport', 'In which sport is the term, "Hang ten" used?', 'surfing', 'surfing'],
['Sport', 'In which sport would you find the "slapshot".', 'hockey', 'hockey'],
['Sport', 'Name the hockey trophy awarded to the player demonstrating the best sportsmanship.', 'The #Lady Byng# Trophy', '(The Lady Byng Trophy|Lady Byng)'],
['Sport', 'On what type of surface are the tennis matches at Wimbledon played?', 'grass', 'grass'],
['Sport', 'She was "Sports Illustrated\'s" first female "Sportsman of the Year".', 'Billie Jean King', 'Billie Jean King'],
['Sport', 'Soccer: The New York _________.', 'Cosmos', 'Cosmos'],
['Sport', 'The 1976 Summer Olympics were held in this city.', 'Montreal', 'Montreal'],
['Sport', 'The Japanese martial art of fencing is called ________.', 'kendo', 'kendo'],
['Sport', "The person who carries the golfer's clubs is called a(n) ________.", 'caddie', 'cadd(ie|y)'],
['Sport', 'The white marks intersecting each five yard line are called ________.', '#hash# marks', '(hash marks|hash)'],
['Sport', 'This is the most coveted trophy in Candian football.', 'Grey Cup', 'Grey Cup'],
['Sport', 'This sport allows substitutions without a stoppage in play.', 'hockey', 'hockey'],
['Sport', 'This sport is called the "American pastime".', 'baseball', 'baseball'],
['Sport', 'This team won their first World Series in 1969.', 'New York #Mets#', '(New York Mets|Mets)'],
['Sport', 'This traditional Japanese wrestling sport takes place in a circular ring.', 'sumo', 'sumo'],
['Sport', 'Two under par on a hole of golf is called a(n) ________.', 'eagle', 'eagle'],
['Sport', 'What are large snow bumps known as in skiing terms?', 'moguls', 'moguls'],
['Sport', 'What do runners pass to each other in a relay race?', 'baton', 'baton'],
['Sport', 'What do the letters ERA mean in baseball?', 'Earned Run Average', 'Earned Run Average'],
['Sport', 'What does TKO stand for?', 'Technical Knock Out', 'Technical Knock Out'],
['Sport', 'What football player rushed for 2,003 yards in 1973?', 'OJ #Simpson#', '(OJ Simpson|Simpson)'],
['Sport', 'What game features the largest ball?', 'earthball', 'earthball'],
['Sport', 'What is it called when a football team loses possession of the ball due to a misplay?', 'turnover', 'turnover'],
['Sport', 'What is the heaviest class of weight-lifting?', 'super heavyweight', 'super heavyweight'],
['Sport', 'What number wood is a driver in golf?', 'one', '(one|1)'],
['Sport', 'What sport do the Harlem Globetrotters play?', 'basketball', 'basketball'],
['Sport', 'What sport has a hooker in a scrum?', 'rugby', 'rugby'],
['Sport', 'What sport would you helicopter to the Bugaboos for?', 'skiing', 'skiing'],
['Sport', 'What trophy is awarded to the winner of the NHL play-offs?', 'Stanley Cup', 'Stanley Cup'],
['Sport', 'What vehicles are involved in the "Tour de France"?', 'bicycles', 'bicycles'],
['Sport', "What was football player Dick Lane's nickname?", 'Night Train', 'Night Train'],
['Sport', "What's the nickname of the University of Georgia football team?", 'Bulldogs', 'Bulldogs'],
['Sport', 'Where are the U.S. Tennis Open Championships held?', '#Flushing Meadows#, NY', '(Flushing Meadows, NY|Flushing Meadows)'],
['Sport', 'Which NFL team\'s defensive unit was nicknamed "The Purple People Eaters"?', 'Minnesota #Vikings#', '(Minnesota Vikings|Vikings)'],
['Sport', 'Which country won the World Cup of Soccer in 1982.', 'Italy', 'Italy'],
['Sport', 'Which football team was nicknamed the "Orange Crush"?', 'Denver #Broncos#', '(Denver Broncos|Broncos)'],
['Sport', 'Which is the only position in soccer allowed to handle the ball?', 'goalkeeper', '(goalie|goalkeeper)'],
['Sport', 'Which position is usually played by the tallest member on a basketball team?', 'centre', 'cent(er|re)'],
['Sport', 'Which sport has a movement called a "telemark"?', 'skiing', 'skiing'],
['Sport', 'Which sport uses stones and brooms?', 'curling', 'curling'],
['Sport', 'Which swimming stroke is named after an insect?', 'butterfly', 'butterfly'],
['Sport', 'Who was known as the "Sultan of Swat"?', 'Babe Ruth', 'Babe Ruth'],
['Sport', "Who was the 1978 Wimbledon Women's Singles champ?", 'Martina Navratilova', 'Martina Navratilova'],
['Sport', 'Who was the first NHL player to score 50 goals in one season?', 'Maurice #Richard#', '(Maurice Richard|Richard)'],
['Sport', 'Who was the first to win the grand slam of tennis?', 'Don #Budge#', '(Don Budge|Budge)'],
['Sport', 'With which sport is Chris Evert Lloyd identified?', 'tennis', 'tennis'],
['Stand on your heads.... NOW! ;-)', 'When read upside down, what does the term "umop apisdn" signify?', 'upside down', 'upside down'],
['Stupid things to do ;-)', 'If you look at the sun long enough, you go _____.', 'blind', 'blind'],
['Summertime', 'This is the sandy area nearest the ocean.', 'beach', 'beach'],
['TV Trivia', 'What did TVs IMF stand for?', 'Impossible Mission Forces', 'Impossible Mission Forces'],
['TV Trivia', 'What was the first network series devoted entirely to rock and roll?', 'American Bandstand', 'American Bandstand'],
['TV Trivia', "Who was Carl in Five Easy Pieces before going to Walton's Mountain?", 'Waite', 'Waite'],
['TV Trivia', 'Who was Chief Marshall of the Mickey Mouse Club?', 'Walt Disney', 'Walt Disney'],
['Triplets', 'Hook, line and ___________.', 'sinker', 'sinker'],
['Trivia', '"7X" was used to refer to the secret ingredient of which drink?', 'Coca Cola', 'Coca Cola'],
['Trivia', 'A "pigskin" is another name for a(n) ________.', 'football', 'football'],
['Trivia', 'A can of Pepsi holds __ fluid ounces.', 'twelve', '(twelve|12)'],
['Trivia', 'A foot-long ruler is __ inches long.', 'twelve', '(twelve|12)'],
['Trivia', 'Most men do this each morning, using a razor.', 'shave', 'shave'],
['Trivia', 'Most people wear a watch on their ____ wrist.', 'left', 'left'],
['Trivia', 'Name the implement that removes water from your windshield on your car?', 'wiper', 'wiper'],
['Trivia', 'Traffic Trivia:  Red means stop, _____ means go.', 'green', 'green'],
['Trivia', 'What US state has the Worlds Champion Chili Cookoff every year?', 'Texas', 'Texas'],
['Trivia', 'What bit of Bobby Goldsboro syrup focused on a dying young wife?', 'honey', 'honey'],
['Trivia', 'What did Sally Rogers always wear in her hair?', 'a #bow#', '(a bow|bow)'],
['Trivia', 'What does the typical American eat 263 of each year? not pizza!!', 'eggs', 'eggs'],
['Trivia', 'What game show had people dressed up funny?', "Let's #Make A Deal#", "(Let's Make A Deal|Make A Deal)"],
['Trivia', "What is Grimace of the McDonald's characters?", 'A #tastebud#', '(A tastebud|tastebud)'],
['Trivia', "What was Simple Simon fishing for in his mother's pail?", 'whale', 'whale'],
['Trivia', 'What was the name of the Akla-Seltzer boy?', 'Speedy', 'Speedy'],
['Trivia', "What was the name of the dog in RCA Victor's trademark?", 'Nipper', 'Nipper'],
['Trivia', "What's the telephone area code for Chicago?", '312', '312'],
['Trivia', 'Where did Howdy Doody live?', 'Doodyville', 'Doodyville'],
['Trivia', "Where were Archie and Edith Bunker's chairs enshrined?", 'The #Smithsonian# Institute', '(The Smithsonian Institute|Smithsonian)'],
['Trivia', 'Who is also known as Mr. Warmth?', 'Don #Rickles#', '(Don Rickles|Rickles)'],
['Trivia', 'Who is known as "the world\'s oldest teenager"?', 'Dick #Clark#', '(Dick Clark|Clark)'],
['Word Association', 'Ball and ________.', 'chain', 'chain'],
['Word Association', 'Peace and _________.', 'quiet', 'quiet'],
['Word Association', 'Which word is related to these three: nap, walk, call?', 'cat', 'cat'],
['Word Association', 'Which word is related to these three: painting, bowl, nail?', 'finger', 'finger'],
['Word Association', 'Which word is related to these three: rat, blue, cottage?', 'cheese', 'cheese'],
["Words containing 'for'", 'A castle or enclosed place.', 'FORt', 'FORt'],
["Words containing 'for'", 'Make holes through something.', 'perFORate', 'perFORate'],
["Words containing 'for'", 'Many trees.', 'FORest', 'FORest'],
["Words containing 'for'", 'Pardon.', 'FORgive', 'FORgive'],
["Words containing 'ten'", 'A choice cut of meat.', 'tenderloin', 'tenderloin'],
['Abbreviations', "What do the initials 'VCP' stand for?", 'Video Cassette Player', 'Video Cassette Player'],
['Abbreviations', "What do the initials 'VCR' stand for?", 'Video Cassette Recorder', 'Video Cassette Recorder'],
['Abbreviations', "What does 'A&W' (of root beer fame) stand for ?", 'Allen & Wright', 'Allen ?(and|&) ?Wright'],
['Abbreviations', "What does 'AOL' stand for?", 'America Online', 'America Online'],
['Abbreviations', 'What does S.O.S. stand for?', 'Save Our Souls', 'Save Our Souls'],
